=== sim_run started 2026-05-06 00:03:37 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
    0.0002   -0.5467    0.0526

    0.0001    0.0027    0.0439
    0.0001    0.0027    0.0439
    0.0001    0.0027    0.0439

    0.0001   -0.4786    0.0439
    0.0001   -0.4786    0.0439
    0.0001   -0.4786    0.0439

    0.0001    0.0020    0.0352
    0.0001    0.0020    0.0352
    0.0001    0.0020    0.0352

    0.0001   -0.4105    0.0352
    0.0001   -0.4105    0.0352
    0.0001   -0.4105    0.0352

    0.0001    0.0015    0.0268
    0.0001    0.0015    0.0268
    0.0001    0.0015    0.0268

    0.0001   -0.3423    0.0268
    0.0001   -0.3423    0.0268
    0.0001   -0.3423    0.0268

    0.0000    0.0009    0.0188
    0.0000    0.0009    0.0188
    0.0000    0.0009    0.0188

    0.0000   -0.2741    0.0188
    0.0000   -0.2741    0.0188
    0.0000   -0.2741    0.0188

    0.0000    0.0005    0.0116
    0.0000    0.0005    0.0116
    0.0000    0.0005    0.0116

    0.0000   -0.2058    0.0116
    0.0000   -0.2058    0.0116
    0.0000   -0.2058    0.0116

    0.0000    0.0002    0.0056
    0.0000    0.0002    0.0056
    0.0000    0.0002    0.0056

    0.0000   -0.1373    0.0056
    0.0000   -0.1373    0.0056
    0.0000   -0.1373    0.0056

   -0.0000    0.0000    0.0015
   -0.0000    0.0000    0.0015
   -0.0000    0.0000    0.0015

   -0.0000   -0.0687    0.0015
   -0.0000   -0.0687    0.0015
   -0.0000   -0.0687    0.0015

=== sim_run finished 2026-05-06 00:05:55 (status: OK) ===
=== sim_run started 2026-05-06 00:07:14 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

    0.0000   -0.0000    0.0015
    0.0000   -0.0000    0.0015
    0.0000   -0.0000    0.0015

    0.0000    0.0687    0.0015
    0.0000    0.0687    0.0015
    0.0000    0.0687    0.0015

    0.0000   -0.0002    0.0056
    0.0000   -0.0002    0.0056
    0.0000   -0.0002    0.0056

    0.0000    0.1373    0.0056
    0.0000    0.1373    0.0056
    0.0000    0.1373    0.0056

    0.0000   -0.0005    0.0116
    0.0000   -0.0005    0.0116
    0.0000   -0.0005    0.0116

    0.0000    0.2058    0.0116
    0.0000    0.2058    0.0116
    0.0000    0.2058    0.0116

    0.0001   -0.0009    0.0188
    0.0001   -0.0009    0.0188
    0.0001   -0.0009    0.0188

    0.0001    0.2741    0.0188
    0.0001    0.2741    0.0188
    0.0001    0.2741    0.0188

    0.0001   -0.0015    0.0268
    0.0001   -0.0015    0.0268
    0.0001   -0.0015    0.0268

    0.0001    0.3423    0.0268
    0.0001    0.3423    0.0268
    0.0001    0.3423    0.0268

    0.0001   -0.0020    0.0353
    0.0001   -0.0020    0.0353
    0.0001   -0.0020    0.0353

    0.0001    0.4105    0.0353
    0.0001    0.4105    0.0353
    0.0001    0.4105    0.0353

    0.0002   -0.0027    0.0439
    0.0002   -0.0027    0.0439
    0.0002   -0.0027    0.0439

    0.0002    0.4786    0.0439
    0.0002    0.4786    0.0439
    0.0002    0.4786    0.0439

    0.0002   -0.0033    0.0526
    0.0002   -0.0033    0.0526
    0.0002   -0.0033    0.0526

    0.0002    0.5467    0.0526
    0.0002    0.5467    0.0526
    0.0002    0.5467    0.0526

    0.0002    0.0033    0.0526
    0.0002    0.0033    0.0526
    0.0002    0.0033    0.0526

    0.0002   -0.5467    0.0526
    0.0002   -0.5467    0.0526
    0.0002   -0.5467    0.0526

    0.0001    0.0027    0.0439
    0.0001    0.0027    0.0439
    0.0001    0.0027    0.0439

    0.0001   -0.4786    0.0439
    0.0001   -0.4786    0.0439
    0.0001   -0.4786    0.0439

    0.0001    0.0020    0.0352
    0.0001    0.0020    0.0352
    0.0001    0.0020    0.0352

    0.0001   -0.4105    0.0352
    0.0001   -0.4105    0.0352
    0.0001   -0.4105    0.0352

    0.0001    0.0015    0.0268
    0.0001    0.0015    0.0268
    0.0001    0.0015    0.0268

    0.0001   -0.3423    0.0268
    0.0001   -0.3423    0.0268
    0.0001   -0.3423    0.0268

    0.0000    0.0009    0.0188
    0.0000    0.0009    0.0188
    0.0000    0.0009    0.0188

    0.0000   -0.2741    0.0188
    0.0000   -0.2741    0.0188
    0.0000   -0.2741    0.0188

    0.0000    0.0005    0.0116
    0.0000    0.0005    0.0116
    0.0000    0.0005    0.0116

    0.0000   -0.2058    0.0116
    0.0000   -0.2058    0.0116
    0.0000   -0.2058    0.0116

    0.0000    0.0002    0.0056
    0.0000    0.0002    0.0056
    0.0000    0.0002    0.0056

    0.0000   -0.1373    0.0056
    0.0000   -0.1373    0.0056
    0.0000   -0.1373    0.0056

   -0.0000    0.0000    0.0015
   -0.0000    0.0000    0.0015
   -0.0000    0.0000    0.0015

   -0.0000   -0.0687    0.0015
   -0.0000   -0.0687    0.0015
   -0.0000   -0.0687    0.0015

=== sim_run finished 2026-05-06 00:07:34 (status: OK) ===
=== sim_run started 2026-05-06 00:12:59 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

    0.0000   -0.0000    0.0015
    0.0000   -0.0000    0.0015
    0.0000   -0.0000    0.0015

    0.0000    0.0687    0.0015
    0.0000    0.0687    0.0015
    0.0000    0.0687    0.0015

    0.0000   -0.0002    0.0056
    0.0000   -0.0002    0.0056
    0.0000   -0.0002    0.0056

    0.0000    0.1373    0.0056
    0.0000    0.1373    0.0056
    0.0000    0.1373    0.0056

    0.0000   -0.0005    0.0116
    0.0000   -0.0005    0.0116
    0.0000   -0.0005    0.0116

    0.0000    0.2058    0.0116
    0.0000    0.2058    0.0116
    0.0000    0.2058    0.0116

    0.0001   -0.0009    0.0188
    0.0001   -0.0009    0.0188
    0.0001   -0.0009    0.0188

    0.0001    0.2741    0.0188
    0.0001    0.2741    0.0188
    0.0001    0.2741    0.0188

    0.0001   -0.0015    0.0268
    0.0001   -0.0015    0.0268
    0.0001   -0.0015    0.0268

    0.0001    0.3423    0.0268
    0.0001    0.3423    0.0268
    0.0001    0.3423    0.0268

    0.0001   -0.0020    0.0353
    0.0001   -0.0020    0.0353
    0.0001   -0.0020    0.0353

    0.0001    0.4105    0.0353
    0.0001    0.4105    0.0353
    0.0001    0.4105    0.0353

    0.0002   -0.0027    0.0439
    0.0002   -0.0027    0.0439
    0.0002   -0.0027    0.0439

    0.0002    0.4786    0.0439
    0.0002    0.4786    0.0439
    0.0002    0.4786    0.0439

    0.0002   -0.0033    0.0526
    0.0002   -0.0033    0.0526
    0.0002   -0.0033    0.0526

    0.0002    0.5467    0.0526
    0.0002    0.5467    0.0526
    0.0002    0.5467    0.0526

    0.0002    0.0033    0.0526
    0.0002    0.0033    0.0526
    0.0002    0.0033    0.0526

    0.0002   -0.5467    0.0526
    0.0002   -0.5467    0.0526
    0.0002   -0.5467    0.0526

    0.0001    0.0027    0.0439
    0.0001    0.0027    0.0439
    0.0001    0.0027    0.0439

    0.0001   -0.4786    0.0439
    0.0001   -0.4786    0.0439
    0.0001   -0.4786    0.0439

    0.0001    0.0020    0.0352
    0.0001    0.0020    0.0352
    0.0001    0.0020    0.0352

    0.0001   -0.4105    0.0352
    0.0001   -0.4105    0.0352
    0.0001   -0.4105    0.0352

    0.0001    0.0015    0.0268
    0.0001    0.0015    0.0268
    0.0001    0.0015    0.0268

    0.0001   -0.3423    0.0268
    0.0001   -0.3423    0.0268
    0.0001   -0.3423    0.0268

    0.0000    0.0009    0.0188
    0.0000    0.0009    0.0188
    0.0000    0.0009    0.0188

    0.0000   -0.2741    0.0188
    0.0000   -0.2741    0.0188
    0.0000   -0.2741    0.0188

    0.0000    0.0005    0.0116
    0.0000    0.0005    0.0116
    0.0000    0.0005    0.0116

    0.0000   -0.2058    0.0116
    0.0000   -0.2058    0.0116
    0.0000   -0.2058    0.0116

    0.0000    0.0002    0.0056
    0.0000    0.0002    0.0056
    0.0000    0.0002    0.0056

    0.0000   -0.1373    0.0056
    0.0000   -0.1373    0.0056
    0.0000   -0.1373    0.0056

   -0.0000    0.0000    0.0015
   -0.0000    0.0000    0.0015
   -0.0000    0.0000    0.0015

   -0.0000   -0.0687    0.0015
   -0.0000   -0.0687    0.0015
   -0.0000   -0.0687    0.0015

=== sim_run finished 2026-05-06 00:13:15 (status: OK) ===
=== sim_run started 2026-05-06 00:25:41 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

    0.0000   -0.0000    0.0015
    0.0000   -0.0000    0.0015
    0.0000   -0.0000    0.0015

    0.0000    0.0687    0.0015
    0.0000    0.0687    0.0015
    0.0000    0.0687    0.0015

    0.0000   -0.0002    0.0056
    0.0000   -0.0002    0.0056
    0.0000   -0.0002    0.0056

    0.0000    0.1373    0.0056
    0.0000    0.1373    0.0056
    0.0000    0.1373    0.0056

    0.0000   -0.0005    0.0116
    0.0000   -0.0005    0.0116
    0.0000   -0.0005    0.0116

    0.0000    0.2058    0.0116
    0.0000    0.2058    0.0116
    0.0000    0.2058    0.0116

    0.0001   -0.0009    0.0188
    0.0001   -0.0009    0.0188
    0.0001   -0.0009    0.0188

    0.0001    0.2741    0.0188
    0.0001    0.2741    0.0188
    0.0001    0.2741    0.0188

    0.0001   -0.0015    0.0268
    0.0001   -0.0015    0.0268
    0.0001   -0.0015    0.0268

    0.0001    0.3423    0.0268
    0.0001    0.3423    0.0268
    0.0001    0.3423    0.0268

    0.0001   -0.0020    0.0353
    0.0001   -0.0020    0.0353
    0.0001   -0.0020    0.0353

    0.0001    0.4105    0.0353
    0.0001    0.4105    0.0353
    0.0001    0.4105    0.0353

    0.0002   -0.0027    0.0439
    0.0002   -0.0027    0.0439
    0.0002   -0.0027    0.0439

    0.0002    0.4786    0.0439
    0.0002    0.4786    0.0439
    0.0002    0.4786    0.0439

    0.0002   -0.0033    0.0527
    0.0002   -0.0033    0.0527
    0.0002   -0.0033    0.0527

    0.0002    0.5467    0.0527
    0.0002    0.5467    0.0527
    0.0002    0.5467    0.0527

    0.0002    0.0033    0.0526
    0.0002    0.0033    0.0526
    0.0002    0.0033    0.0526

    0.0002   -0.5467    0.0526
    0.0002   -0.5467    0.0526
    0.0002   -0.5467    0.0526

    0.0001    0.0027    0.0439
    0.0001    0.0027    0.0439
    0.0001    0.0027    0.0439

    0.0001   -0.4786    0.0439
    0.0001   -0.4786    0.0439
    0.0001   -0.4786    0.0439

    0.0001    0.0020    0.0353
    0.0001    0.0020    0.0353
    0.0001    0.0020    0.0353

    0.0001   -0.4105    0.0353
    0.0001   -0.4105    0.0353
    0.0001   -0.4105    0.0353

    0.0001    0.0015    0.0268
    0.0001    0.0015    0.0268
    0.0001    0.0015    0.0268

    0.0001   -0.3423    0.0268
    0.0001   -0.3423    0.0268
    0.0001   -0.3423    0.0268

    0.0000    0.0009    0.0188
    0.0000    0.0009    0.0188
    0.0000    0.0009    0.0188

    0.0000   -0.2741    0.0188
    0.0000   -0.2741    0.0188
    0.0000   -0.2741    0.0188

    0.0000    0.0005    0.0116
    0.0000    0.0005    0.0116
    0.0000    0.0005    0.0116

    0.0000   -0.2058    0.0116
    0.0000   -0.2058    0.0116
    0.0000   -0.2058    0.0116

    0.0000    0.0002    0.0056
    0.0000    0.0002    0.0056
    0.0000    0.0002    0.0056

    0.0000   -0.1373    0.0056
    0.0000   -0.1373    0.0056
    0.0000   -0.1373    0.0056

   -0.0000    0.0000    0.0015
   -0.0000    0.0000    0.0015
   -0.0000    0.0000    0.0015

   -0.0000   -0.0687    0.0015
   -0.0000   -0.0687    0.0015
   -0.0000   -0.0687    0.0015

=== sim_run finished 2026-05-06 00:25:55 (status: OK) ===
=== sim_run started 2026-05-06 00:27:12 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

    0.0000   -0.0000    0.0015
    0.0000   -0.0000    0.0015
    0.0000   -0.0000    0.0015

    0.0000    0.0687    0.0015
    0.0000    0.0687    0.0015
    0.0000    0.0687    0.0015

    0.0000   -0.0002    0.0056
    0.0000   -0.0002    0.0056
    0.0000   -0.0002    0.0056

    0.0000    0.1373    0.0056
    0.0000    0.1373    0.0056
    0.0000    0.1373    0.0056

    0.0000   -0.0005    0.0116
    0.0000   -0.0005    0.0116
    0.0000   -0.0005    0.0116

    0.0000    0.2058    0.0116
    0.0000    0.2058    0.0116
    0.0000    0.2058    0.0116

    0.0001   -0.0009    0.0188
    0.0001   -0.0009    0.0188
    0.0001   -0.0009    0.0188

    0.0001    0.2741    0.0188
    0.0001    0.2741    0.0188
    0.0001    0.2741    0.0188

    0.0001   -0.0015    0.0268
    0.0001   -0.0015    0.0268
    0.0001   -0.0015    0.0268

    0.0001    0.3423    0.0268
    0.0001    0.3423    0.0268
    0.0001    0.3423    0.0268

    0.0001   -0.0020    0.0353
    0.0001   -0.0020    0.0353
    0.0001   -0.0020    0.0353

    0.0001    0.4105    0.0353
    0.0001    0.4105    0.0353
    0.0001    0.4105    0.0353

    0.0002   -0.0027    0.0439
    0.0002   -0.0027    0.0439
    0.0002   -0.0027    0.0439

    0.0002    0.4786    0.0439
    0.0002    0.4786    0.0439
    0.0002    0.4786    0.0439

    0.0002   -0.0033    0.0527
    0.0002   -0.0033    0.0527
    0.0002   -0.0033    0.0527

    0.0002    0.5467    0.0527
    0.0002    0.5467    0.0527
    0.0002    0.5467    0.0527

    0.0002    0.0033    0.0526
    0.0002    0.0033    0.0526
    0.0002    0.0033    0.0526

    0.0002   -0.5467    0.0526
    0.0002   -0.5467    0.0526
    0.0002   -0.5467    0.0526

    0.0001    0.0027    0.0439
    0.0001    0.0027    0.0439
    0.0001    0.0027    0.0439

    0.0001   -0.4786    0.0439
    0.0001   -0.4786    0.0439
    0.0001   -0.4786    0.0439

    0.0001    0.0020    0.0353
    0.0001    0.0020    0.0353
    0.0001    0.0020    0.0353

    0.0001   -0.4105    0.0353
    0.0001   -0.4105    0.0353
    0.0001   -0.4105    0.0353

    0.0001    0.0015    0.0268
    0.0001    0.0015    0.0268
    0.0001    0.0015    0.0268

    0.0001   -0.3423    0.0268
    0.0001   -0.3423    0.0268
    0.0001   -0.3423    0.0268

    0.0000    0.0009    0.0188
    0.0000    0.0009    0.0188
    0.0000    0.0009    0.0188

    0.0000   -0.2741    0.0188
    0.0000   -0.2741    0.0188
    0.0000   -0.2741    0.0188

    0.0000    0.0005    0.0116
    0.0000    0.0005    0.0116
    0.0000    0.0005    0.0116

    0.0000   -0.2058    0.0116
    0.0000   -0.2058    0.0116
    0.0000   -0.2058    0.0116

    0.0000    0.0002    0.0056
    0.0000    0.0002    0.0056
    0.0000    0.0002    0.0056

    0.0000   -0.1373    0.0056
    0.0000   -0.1373    0.0056
    0.0000   -0.1373    0.0056

   -0.0000    0.0000    0.0015
   -0.0000    0.0000    0.0015
   -0.0000    0.0000    0.0015

   -0.0000   -0.0687    0.0015
   -0.0000   -0.0687    0.0015
   -0.0000   -0.0687    0.0015

=== sim_run finished 2026-05-06 00:27:29 (status: OK) ===
=== sim_run started 2026-05-06 00:29:13 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

    0.0000   -0.0000    0.0015
    0.0000   -0.0000    0.0015
    0.0000   -0.0000    0.0015

    0.0000    0.0687    0.0015
    0.0000    0.0687    0.0015
    0.0000    0.0687    0.0015

    0.0000   -0.0002    0.0056
    0.0000   -0.0002    0.0056
    0.0000   -0.0002    0.0056

    0.0000    0.1373    0.0056
    0.0000    0.1373    0.0056
    0.0000    0.1373    0.0056

    0.0000   -0.0005    0.0116
    0.0000   -0.0005    0.0116
    0.0000   -0.0005    0.0116

    0.0000    0.2058    0.0116
    0.0000    0.2058    0.0116
    0.0000    0.2058    0.0116

    0.0001   -0.0009    0.0188
    0.0001   -0.0009    0.0188
    0.0001   -0.0009    0.0188

    0.0001    0.2741    0.0188
    0.0001    0.2741    0.0188
    0.0001    0.2741    0.0188

    0.0001   -0.0015    0.0268
    0.0001   -0.0015    0.0268
    0.0001   -0.0015    0.0268

    0.0001    0.3423    0.0268
    0.0001    0.3423    0.0268
    0.0001    0.3423    0.0268

    0.0001   -0.0020    0.0353
    0.0001   -0.0020    0.0353
    0.0001   -0.0020    0.0353

    0.0001    0.4105    0.0353
    0.0001    0.4105    0.0353
    0.0001    0.4105    0.0353

    0.0002   -0.0027    0.0439
    0.0002   -0.0027    0.0439
    0.0002   -0.0027    0.0439

    0.0002    0.4786    0.0439
    0.0002    0.4786    0.0439
    0.0002    0.4786    0.0439

    0.0002   -0.0033    0.0526
    0.0002   -0.0033    0.0526
    0.0002   -0.0033    0.0526

    0.0002    0.5467    0.0526
    0.0002    0.5467    0.0526
    0.0002    0.5467    0.0526

    0.0002    0.0033    0.0526
    0.0002    0.0033    0.0526
    0.0002    0.0033    0.0526

    0.0002   -0.5467    0.0526
    0.0002   -0.5467    0.0526
    0.0002   -0.5467    0.0526

    0.0001    0.0027    0.0439
    0.0001    0.0027    0.0439
    0.0001    0.0027    0.0439

    0.0001   -0.4786    0.0439
    0.0001   -0.4786    0.0439
    0.0001   -0.4786    0.0439

    0.0001    0.0020    0.0352
    0.0001    0.0020    0.0352
    0.0001    0.0020    0.0352

    0.0001   -0.4105    0.0352
    0.0001   -0.4105    0.0352
    0.0001   -0.4105    0.0352

    0.0001    0.0015    0.0268
    0.0001    0.0015    0.0268
    0.0001    0.0015    0.0268

    0.0001   -0.3423    0.0268
    0.0001   -0.3423    0.0268
    0.0001   -0.3423    0.0268

    0.0000    0.0009    0.0188
    0.0000    0.0009    0.0188
    0.0000    0.0009    0.0188

    0.0000   -0.2741    0.0188
    0.0000   -0.2741    0.0188
    0.0000   -0.2741    0.0188

